Tully_asoiaf_1 = { #Hoster Tully
	portrait_info = {
        genes = {
                gene_dragon={ "human_body" 0 "human_body" 0 }
                gene_dragon_saddle={ "no_saddle" 0 "no_saddle" 0 }
                gene_dragon_aging={ "non_dragon_aging" 127 "non_dragon_aging" 127 }
                gene_dragon_size={ "non_dragon_size" 127 "non_dragon_size" 127 }
                gene_dragon_skin_hue={ "dragon_skin_hue" 127 "dragon_skin_hue" 127 }
                gene_dragon_skin_value={ "dragon_skin_value" 127 "dragon_skin_value" 127 }
                gene_dragon_highlight_hue={ "dragon_highlight_hue" 127 "dragon_highlight_hue" 127 }
                gene_dragon_highlight_value={ "dragon_highlight_value" 127 "dragon_highlight_value" 127 }
                gene_dragon_eye_hue={ "dragon_eye_hue" 127 "dragon_eye_hue" 127 }
                gene_dragon_eye_value={ "dragon_eye_value" 127 "dragon_eye_value" 127 }
                gene_dragon_horn_hue={ "dragon_horn_hue" 127 "dragon_horn_hue" 127 }
                gene_dragon_horn_value={ "dragon_horn_value" 127 "dragon_horn_value" 127 }
                gene_dragon_brow_width={ "" 127 "" 127 }
                gene_dragon_cheek_width={ "" 127 "" 127 }
                gene_dragon_chin_profile={ "" 127 "" 127 }
                gene_dragon_crest_depth={ "" 127 "" 127 }
                gene_dragon_head_roundness={ "" 127 "" 127 }
                gene_dragon_horns_eyebrow_length={ "" 127 "" 127 }
                gene_dragon_main_horn_shape={ "" 127 "" 127 }
                gene_dragon_jaw_width={ "" 127 "" 127 }
                gene_dragon_lower_jaw_height={ "" 127 "" 127 }
                gene_dragon_lower_jaw_width={ "" 127 "" 127 }
                gene_dragon_old_neck={ "" 127 "" 127 }
                gene_dragon_outer_brow_height={ "" 127 "" 127 }
                gene_dragon_snout_height={ "" 127 "" 127 }
                gene_dragon_snout_length={ "" 127 "" 127 }
                gene_dragon_snout_profile={ "" 127 "" 127 }
                gene_dragon_snout_width={ "" 127 "" 127 }
                gene_dragon_upper_jaw_width={ "" 127 "" 127 }
                gene_dragon_back_spike_size={ "" 127 "" 127 }
                gene_dragon_center_fin_size={ "" 127 "" 127 }
                gene_dragon_horns_eyebrow={ "" 127 "" 127 }
                gene_dragon_neck_spike_size={ "" 127 "" 127 }
                gene_dragon_side_fin_size={ "" 127 "" 127 }
                gene_dragon_snout_end_width={ "" 127 "" 127 }
                gene_dragon_neck_length={ "" 127 "" 127 }
                gene_dragon_tail_length={ "" 127 "" 127 }
                gene_no_portrait={ "normal_portrait" 127 "normal_portrait" 127 }
                gene_camera_zoom={ "no_camera_zoom" 0 "no_camera_zoom" 0 }
                gene_dragon_shadow={ "no_shadow" 0 "no_shadow" 0 }
                hair_color = { 170 228 162 120 }
                        gene_bs_nose_forward={ "nose_forward_neg" 7 "nose_forward_neg" 7 }
                        gene_bs_nose_height={ "nose_height_neg" 93 "nose_height_neg" 93 }
                        gene_bs_nose_length={ "nose_length_pos" 135 "nose_length_pos" 135 }
                        gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 65 "nose_nostril_height_neg" 65 }
                        gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 109 "nose_nostril_width_neg" 109 }
                        gene_bs_nose_profile={ "nose_profile_pos" 21 "nose_profile_pos" 21 }
                        gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 117 "nose_ridge_angle_pos" 117 }
                        gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 63 "nose_ridge_width_pos" 63 }
                        gene_bs_nose_size={ "nose_size_neg" 137 "nose_size_neg" 137 }
                        gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 135 "nose_tip_angle_pos" 135 }
                        gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 99 "nose_tip_forward_neg" 99 }
                        gene_bs_nose_tip_width={ "nose_tip_width_pos" 43 "nose_tip_width_pos" 43 }
                        face_detail_cheek_def={ "cheek_def_02" 22 "cheek_def_02" 22 }
                        face_detail_cheek_fat={ "cheek_fat_01_neg" 128 "cheek_fat_01_neg" 128 }
                        face_detail_chin_cleft={ "chin_cleft" 80 "chin_cleft" 80 }
                        face_detail_chin_def={ "chin_def" 97 "chin_def" 97 }
                        face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 71 "eye_lower_lid_def" 71 }
                        face_detail_eye_socket={ "eye_socket_03" 117 "eye_socket_02" 117 }
                        face_detail_nasolabial={ "nasolabial_04" 212 "nasolabial_04" 212 }
                        face_detail_nose_ridge_def={ "nose_ridge_def_neg" 170 "nose_ridge_def_pos" 170 }
                        face_detail_nose_tip_def={ "nose_tip_def" 0 "nose_tip_def" 0 }
                        face_detail_temple_def={ "temple_def" 62 "temple_def" 62 }
                        expression_brow_wrinkles={ "brow_wrinkles_03" 115 "brow_wrinkles_03" 115 }
                        expression_eye_wrinkles={ "eye_wrinkles_01" 34 "eye_wrinkles_01" 34 }
                        expression_forehead_wrinkles={ "forehead_wrinkles_01" 130 "forehead_wrinkles_01" 130 }
                        expression_other={ "cheek_wrinkles_both_01" 67 "cheek_wrinkles_both_01" 67 }
                        complexion={ "complexion_1" 255 "complexion_1" 255 }
                        gene_height={ "normal_height" 154 "normal_height" 154 }
                        gene_bs_body_type={ "body_fat_head_fat_low" 107 "body_fat_head_fat_low" 107 }
                        gene_bs_body_shape={ "body_shape_average" 26 "body_shape_average" 26 }
                        gene_bs_bust={ "bust_shape_1_half" 163 "bust_shape_1_half" 163 }
                        gene_age={ "old_beauty_1" 255 "old_beauty_1" 255 }
                        gene_eyebrows_shape={ "avg_spacing_low_thickness" 120 "avg_spacing_low_thickness" 120 }
                        gene_eyebrows_fullness={ "layer_2_high_thickness" 198 "layer_2_high_thickness" 198 }
                        gene_body_hair={ "body_hair_sparse" 109 "body_hair_sparse" 109 }
                        gene_hair_type={ "hair_straight" 255 "hair_straight" 255 }
                        gene_baldness={ "no_baldness" 255 "no_baldness" 255 }
                        eye_accessory={ "normal_eyes" 255 "normal_eyes" 255 }
                        teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
                        eyelashes_accessory={ "normal_eyelashes" 255 "normal_eyelashes" 255 }
                        skin_color_saturation={ "vanilla_skin_saturation" 127 "vanilla_skin_saturation" 127 }
                        eye_color_saturation={ "eye_color_saturation" 82 "eye_color_saturation" 82 }
                        gene_bs_eye_height_inside={ "eye_height_inside_neg" 93 "eye_height_inside_neg" 93 }
                        gene_bs_eye_height_outisde={ "eye_height_outisde_neg" 39 "eye_height_outisde_neg" 39 }
                        gene_bs_ear_lobe={ "ear_lobe_fused" 255 "ear_lobe_fused" 255 }
                        gene_bs_nose_central_width={ "nose_central_width_neg" 15 "nose_central_width_neg" 15 }
                        gene_bs_nose_septum_width={ "nose_septum_width_pos" 33 "nose_septum_width_pos" 33 }
                        gene_bs_mouth_lower_lip_profile={ "lower_lip_profile" 0 "lower_lip_profile" 0 }
                        gene_bs_eye_outer_width={ "eye_outer_width" 0 "eye_outer_width" 0 }
                        gene_bs_head_asymmetry_1={ "head_asymmetry_1" 0 "head_asymmetry_1" 0 }
                        gene_bs_eye_fold_2={ "eye_fold_2" 25 "eye_fold_2" 25 }
                        gene_bs_mouth_center_curve={ "mouth_center_curve_min" 0 "mouth_center_curve_min" 0 }
                        gene_bs_eyebrow_straight={ "eyebrow_straight" 4 "eyebrow_straight" 4 }
                        gene_bs_head_round_shape={ "head_round_shape" 0 "head_round_shape" 0 }
                        gene_bs_nose_septum_height={ "nose_septum_height" 0 "nose_septum_height" 0 }
                        gene_bs_head_lower_height={ "head_lower_height_min" 85 "head_lower_height_min" 85 }
                        gene_bs_nose_flared_nostril={ "nose_flared_nostril" 0 "nose_flared_nostril" 0 }
                        gene_bs_mouth_upper_lip_forward={ "mouth_upper_lip_forward" 0 "mouth_upper_lip_forward" 0 }
                        gene_bs_mouth_lower_lip_forward={ "mouth_lower_lip_forward" 0 "mouth_lower_lip_forward" 0 }
                        gene_bs_nose_swollen={ "nose_swollen" 97 "nose_swollen" 97 }
                        gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 0 "vanilla_ears_fantasy" 0 }
                        gene_bs_mouth_glamour_lips={ "mouth_glamour_lips" 0 "mouth_glamour_lips" 0 }
                        face_detail_eye_upper_lid_def={ "upper_lid_def" 146 "upper_lid_def" 146 }
                        gene_eyebrow_inner_width={ "eyebrow_inner_width_max" 0 "eyebrow_inner_width_max" 0 }
                        gene_bs_eye_lower_lid_size={ "eye_lower_lid_size" 115 "eye_lower_lid_size" 115 }
                        gene_bs_eye_shape={ "eye_shape_01" 152 "eye_shape_01" 152 }
                        hair_aging={ "late_hair_aging" 0 "late_hair_aging" 0 }
                }
	}
	enabled = yes
}

Frey_asoiaf_1 = { #Walder Frey (the Late)
	portrait_info = {
                genes = {
                        gene_dragon={ "human_body" 0 "human_body" 0 }
                        gene_dragon_saddle={ "no_saddle" 0 "no_saddle" 0 }
                        gene_dragon_aging={ "non_dragon_aging" 127 "non_dragon_aging" 127 }
                        gene_dragon_size={ "non_dragon_size" 127 "non_dragon_size" 127 }
                        gene_dragon_skin_hue={ "dragon_skin_hue" 127 "dragon_skin_hue" 127 }
                        gene_dragon_skin_value={ "dragon_skin_value" 127 "dragon_skin_value" 127 }
                        gene_dragon_highlight_hue={ "dragon_highlight_hue" 127 "dragon_highlight_hue" 127 }
                        gene_dragon_highlight_value={ "dragon_highlight_value" 127 "dragon_highlight_value" 127 }
                        gene_dragon_eye_hue={ "dragon_eye_hue" 127 "dragon_eye_hue" 127 }
                        gene_dragon_eye_value={ "dragon_eye_value" 127 "dragon_eye_value" 127 }
                        gene_dragon_horn_hue={ "dragon_horn_hue" 127 "dragon_horn_hue" 127 }
                        gene_dragon_horn_value={ "dragon_horn_value" 127 "dragon_horn_value" 127 }
                        gene_dragon_brow_width={ "" 127 "" 127 }
                        gene_dragon_cheek_width={ "" 127 "" 127 }
                        gene_dragon_chin_profile={ "" 127 "" 127 }
                        gene_dragon_crest_depth={ "" 127 "" 127 }
                        gene_dragon_head_roundness={ "" 127 "" 127 }
                        gene_dragon_horns_eyebrow_length={ "" 127 "" 127 }
                        gene_dragon_main_horn_shape={ "" 127 "" 127 }
                        gene_dragon_jaw_width={ "" 127 "" 127 }
                        gene_dragon_lower_jaw_height={ "" 127 "" 127 }
                        gene_dragon_lower_jaw_width={ "" 127 "" 127 }
                        gene_dragon_old_neck={ "" 127 "" 127 }
                        gene_dragon_outer_brow_height={ "" 127 "" 127 }
                        gene_dragon_snout_height={ "" 127 "" 127 }
                        gene_dragon_snout_length={ "" 127 "" 127 }
                        gene_dragon_snout_profile={ "" 127 "" 127 }
                        gene_dragon_snout_width={ "" 127 "" 127 }
                        gene_dragon_upper_jaw_width={ "" 127 "" 127 }
                        gene_dragon_back_spike_size={ "" 127 "" 127 }
                        gene_dragon_center_fin_size={ "" 127 "" 127 }
                        gene_dragon_horns_eyebrow={ "" 127 "" 127 }
                        gene_dragon_neck_spike_size={ "" 127 "" 127 }
                        gene_dragon_side_fin_size={ "" 127 "" 127 }
                        gene_dragon_snout_end_width={ "" 127 "" 127 }
                        gene_dragon_neck_length={ "" 127 "" 127 }
                        gene_dragon_tail_length={ "" 127 "" 127 }
                        gene_no_portrait={ "normal_portrait" 127 "normal_portrait" 127 }
                        gene_camera_zoom={ "no_camera_zoom" 0 "no_camera_zoom" 0 }
                        gene_dragon_shadow={ "no_shadow" 0 "no_shadow" 0 }
                        hair_color={ 50 232 95 125 }
                        skin_color={ 89 37 98 88 }
                        eye_color={ 228 206 213 133 }
                        gene_chin_forward={ "chin_forward_neg" 121 "chin_forward_neg" 121 }
                        gene_chin_height={ "chin_height_neg" 144 "chin_height_neg" 144 }
                        gene_chin_width={ "chin_width_neg" 86 "chin_width_neg" 86 }
                        gene_eye_angle={ "eye_angle_neg" 133 "eye_angle_neg" 133 }
                        gene_eye_depth={ "eye_depth_pos" 25 "eye_depth_pos" 25 }
                        gene_eye_height={ "eye_height_neg" 99 "eye_height_neg" 99 }
                        gene_eye_distance={ "eye_distance_pos" 113 "eye_distance_pos" 113 }
                        gene_eye_shut={ "eye_shut_pos" 178 "eye_shut_pos" 178 }
                        gene_forehead_angle={ "forehead_angle_pos" 124 "forehead_angle_pos" 124 }
                        gene_forehead_brow_height={ "forehead_brow_height_neg" 120 "forehead_brow_height_neg" 120 }
                        gene_forehead_roundness={ "forehead_roundness_pos" 177 "forehead_roundness_pos" 177 }
                        gene_forehead_width={ "forehead_width_neg" 114 "forehead_width_neg" 114 }
                        gene_forehead_height={ "forehead_height_pos" 255 "forehead_height_pos" 255 }
                        gene_head_height={ "head_height_neg" 104 "head_height_neg" 104 }
                        gene_head_width={ "head_width_pos" 99 "head_width_pos" 99 }
                        gene_head_profile={ "head_profile_pos" 142 "head_profile_pos" 142 }
                        gene_head_top_height={ "head_top_height_pos" 139 "head_top_height_pos" 139 }
                        gene_head_top_width={ "head_top_width_neg" 144 "head_top_width_neg" 144 }
                        gene_jaw_angle={ "jaw_angle_pos" 115 "jaw_angle_pos" 115 }
                        gene_jaw_forward={ "jaw_forward_pos" 82 "jaw_forward_pos" 82 }
                        gene_jaw_height={ "jaw_height_pos" 141 "jaw_height_pos" 141 }
                        gene_jaw_width={ "jaw_width_pos" 109 "jaw_width_pos" 109 }
                        gene_mouth_corner_depth={ "mouth_corner_depth_pos" 101 "mouth_corner_depth_pos" 101 }
                        gene_mouth_corner_height={ "mouth_corner_height_neg" 109 "mouth_corner_height_neg" 109 }
                        gene_mouth_forward={ "mouth_forward_pos" 119 "mouth_forward_pos" 119 }
                        gene_mouth_height={ "mouth_height_pos" 98 "mouth_height_pos" 98 }
                        gene_mouth_width={ "mouth_width_neg" 66 "mouth_width_neg" 66 }
                        gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 114 "mouth_upper_lip_size_pos" 114 }
                        gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 104 "mouth_lower_lip_size_neg" 104 }
                        gene_mouth_open={ "mouth_open_pos" 145 "mouth_open_pos" 145 }
                        gene_neck_length={ "neck_length_pos" 140 "neck_length_pos" 140 }
                        gene_neck_width={ "neck_width_neg" 102 "neck_width_neg" 102 }
                        gene_bs_cheek_forward={ "cheek_forward_neg" 21 "cheek_forward_neg" 21 }
                        gene_bs_cheek_height={ "cheek_height_pos" 173 "cheek_height_pos" 173 }
                        gene_bs_cheek_width={ "cheek_width_neg" 167 "cheek_width_neg" 167 }
                        gene_bs_ear_angle={ "ear_angle_pos" 12 "ear_angle_pos" 12 }
                        gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 86 "ear_inner_shape_pos" 86 }
                        gene_bs_ear_bend={ "ear_upper_bend_pos" 3 "ear_upper_bend_pos" 3 }
                        gene_bs_ear_outward={ "ear_outward_neg" 41 "ear_outward_neg" 41 }
                        gene_bs_ear_size={ "ear_size_pos" 255 "ear_size_pos" 255 }
                        gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 11 "eye_corner_depth_pos" 11 }
                        gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 13 "eye_fold_shape_pos" 13 }
                        gene_bs_eye_size={ "eye_size_neg" 85 "eye_size_neg" 85 }
                        gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 105 "eye_upper_lid_size_pos" 105 }
                        gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 213 "forehead_brow_curve_neg" 213 }
                        gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 115 "forehead_brow_forward_pos" 115 }
                        gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 53 "forehead_brow_inner_height_pos" 53 }
                        gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 33 "forehead_brow_outer_height_neg" 33 }
                        gene_bs_forehead_brow_width={ "forehead_brow_width_neg" 27 "forehead_brow_width_neg" 27 }
                        gene_bs_jaw_def={ "jaw_def_pos" 133 "jaw_def_pos" 133 }
                        gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 61 "mouth_lower_lip_def_pos" 61 }
                        gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 2 "mouth_lower_lip_full_pos" 2 }
                        gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 255 "mouth_lower_lip_pad_neg" 255 }
                        gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 13 "mouth_lower_lip_width_neg" 13 }
                        gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 26 "mouth_philtrum_def_pos" 26 }
                        gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 5 "mouth_philtrum_shape_neg" 5 }
                        gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 255 "mouth_philtrum_width_neg" 255 }
                        gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 0 "mouth_upper_lip_def_pos" 0 }
                        gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 21 "mouth_upper_lip_full_pos" 21 }
                        gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 47 "mouth_upper_lip_profile_pos" 47 }
                        gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 181 "mouth_upper_lip_width_pos" 181 }
                        gene_bs_nose_forward={ "nose_forward_pos" 73 "nose_forward_pos" 73 }
                        gene_bs_nose_height={ "nose_height_neg" 45 "nose_height_neg" 45 }
                        gene_bs_nose_length={ "nose_length_pos" 83 "nose_length_pos" 83 }
                        gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 157 "nose_nostril_height_pos" 157 }
                        gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 183 "nose_nostril_width_neg" 183 }
                        gene_bs_nose_profile={ "nose_profile_hawk_pos" 79 "nose_profile_hawk_pos" 79 }
                        gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 0 "nose_ridge_angle_pos" 0 }
                        gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 255 "nose_ridge_width_neg" 255 }
                        gene_bs_nose_size={ "nose_size_neg" 48 "nose_size_neg" 48 }
                        gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 5 "nose_tip_angle_pos" 5 }
                        gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 7 "nose_tip_forward_pos" 7 }
                        gene_bs_nose_tip_width={ "nose_tip_width_neg" 203 "nose_tip_width_neg" 203 }
                        face_detail_cheek_def={ "cheek_def_01" 65 "cheek_def_01" 65 }
                        face_detail_cheek_fat={ "cheek_fat_01_neg" 151 "cheek_fat_01_neg" 151 }
                        face_detail_chin_cleft={ "chin_cleft" 10 "chin_cleft" 10 }
                        face_detail_chin_def={ "chin_def_neg" 200 "chin_def_neg" 200 }
                        face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 255 "eye_lower_lid_def" 255 }
