Slynt_asoiaf_1 = { #Janos Slynt
	portrait_info = {
        genes = {
                gene_dragon={ "human_body" 0 "human_body" 0 }
                gene_dragon_saddle={ "no_saddle" 0 "no_saddle" 0 }
                gene_dragon_aging={ "non_dragon_aging" 127 "non_dragon_aging" 127 }
                gene_dragon_size={ "non_dragon_size" 127 "non_dragon_size" 127 }
                gene_dragon_skin_hue={ "dragon_skin_hue" 127 "dragon_skin_hue" 127 }
                gene_dragon_skin_value={ "dragon_skin_value" 127 "dragon_skin_value" 127 }
                gene_dragon_highlight_hue={ "dragon_highlight_hue" 127 "dragon_highlight_hue" 127 }
                gene_dragon_highlight_value={ "dragon_highlight_value" 127 "dragon_highlight_value" 127 }
                gene_dragon_eye_hue={ "dragon_eye_hue" 127 "dragon_eye_hue" 127 }
                gene_dragon_eye_value={ "dragon_eye_value" 127 "dragon_eye_value" 127 }
                gene_dragon_horn_hue={ "dragon_horn_hue" 127 "dragon_horn_hue" 127 }
                gene_dragon_horn_value={ "dragon_horn_value" 127 "dragon_horn_value" 127 }
                gene_dragon_brow_width={ "" 127 "" 127 }
                gene_dragon_cheek_width={ "" 127 "" 127 }
                gene_dragon_chin_profile={ "" 127 "" 127 }
                gene_dragon_crest_depth={ "" 127 "" 127 }
                gene_dragon_head_roundness={ "" 127 "" 127 }
                gene_dragon_horns_eyebrow_length={ "" 127 "" 127 }
                gene_dragon_main_horn_shape={ "" 127 "" 127 }
                gene_dragon_jaw_width={ "" 127 "" 127 }
                gene_dragon_lower_jaw_height={ "" 127 "" 127 }
                gene_dragon_lower_jaw_width={ "" 127 "" 127 }
                gene_dragon_old_neck={ "" 127 "" 127 }
                gene_dragon_outer_brow_height={ "" 127 "" 127 }
                gene_dragon_snout_height={ "" 127 "" 127 }
                gene_dragon_snout_length={ "" 127 "" 127 }
                gene_dragon_snout_profile={ "" 127 "" 127 }
                gene_dragon_snout_width={ "" 127 "" 127 }
                gene_dragon_upper_jaw_width={ "" 127 "" 127 }
                gene_dragon_back_spike_size={ "" 127 "" 127 }
                gene_dragon_center_fin_size={ "" 127 "" 127 }
                gene_dragon_horns_eyebrow={ "" 127 "" 127 }
                gene_dragon_neck_spike_size={ "" 127 "" 127 }
                gene_dragon_side_fin_size={ "" 127 "" 127 }
                gene_dragon_snout_end_width={ "" 127 "" 127 }
                gene_dragon_neck_length={ "" 127 "" 127 }
                gene_dragon_tail_length={ "" 127 "" 127 }
                gene_no_portrait={ "normal_portrait" 127 "normal_portrait" 127 }
                gene_camera_zoom={ "no_camera_zoom" 0 "no_camera_zoom" 0 }
                gene_dragon_shadow={ "no_shadow" 0 "no_shadow" 0 }
                hair_color = { 74 216 218 170 }
                        gene_dragon_upper_jaw_width={ "" 127 "" 127 }
                        gene_dragon_back_spike_size={ "" 127 "" 127 }
                        gene_dragon_center_fin_size={ "" 127 "" 127 }
                        gene_dragon_horns_eyebrow={ "" 127 "" 127 }
                        gene_dragon_neck_spike_size={ "" 127 "" 127 }
                        gene_dragon_side_fin_size={ "" 127 "" 127 }
                        gene_dragon_snout_end_width={ "" 127 "" 127 }
                        gene_dragon_neck_length={ "" 127 "" 127 }
                        gene_dragon_tail_length={ "" 127 "" 127 }
                        gene_no_portrait={ "normal_portrait" 127 "normal_portrait" 127 }
                        gene_camera_zoom={ "no_camera_zoom" 0 "no_camera_zoom" 0 }
                        gene_dragon_shadow={ "no_shadow" 0 "no_shadow" 0 }
                        hair_color={ 60 237 2 18 }
                        skin_color={ 62 22 8 9 }
                        eye_color={ 226 168 250 46 }
                        gene_chin_forward={ "chin_forward_neg" 112 "chin_forward_neg" 112 }
                        gene_chin_height={ "chin_height_pos" 128 "chin_height_pos" 128 }
                        gene_chin_width={ "chin_width_pos" 124 "chin_width_pos" 124 }
                        gene_eye_angle={ "eye_angle_pos" 138 "eye_angle_pos" 138 }
                        gene_eye_depth={ "eye_depth_neg" 43 "eye_depth_neg" 43 }
                        gene_eye_height={ "eye_height_neg" 118 "eye_height_neg" 118 }
                        gene_eye_distance={ "eye_distance_pos" 85 "eye_distance_pos" 85 }
                        gene_eye_shut={ "eye_shut_pos" 147 "eye_shut_pos" 147 }
                        gene_forehead_angle={ "forehead_angle_pos" 193 "forehead_angle_pos" 193 }
                        gene_forehead_brow_height={ "forehead_brow_height_pos" 116 "forehead_brow_height_pos" 116 }
                        gene_forehead_roundness={ "forehead_roundness_neg" 149 "forehead_roundness_neg" 149 }
                        gene_forehead_width={ "forehead_width_pos" 168 "forehead_width_pos" 168 }
                        gene_forehead_height={ "forehead_height_neg" 156 "forehead_height_neg" 156 }
                        gene_head_height={ "head_height_neg" 158 "head_height_neg" 158 }
                        gene_head_width={ "head_width_neg" 55 "head_width_neg" 55 }
                        gene_head_profile={ "head_profile_neg" 81 "head_profile_neg" 81 }
                        gene_head_top_height={ "head_top_height_pos" 137 "head_top_height_pos" 137 }
                        gene_head_top_width={ "head_top_width_pos" 119 "head_top_width_pos" 119 }
                        gene_jaw_angle={ "jaw_angle_neg" 79 "jaw_angle_neg" 79 }
                        gene_jaw_forward={ "jaw_forward_neg" 134 "jaw_forward_neg" 134 }
                        gene_jaw_height={ "jaw_height_pos" 105 "jaw_height_pos" 105 }
                        gene_jaw_width={ "jaw_width_pos" 88 "jaw_width_pos" 88 }
                        gene_mouth_corner_depth={ "mouth_corner_depth_neg" 82 "mouth_corner_depth_neg" 82 }
                        gene_mouth_corner_height={ "mouth_corner_height_pos" 127 "mouth_corner_height_pos" 127 }
                        gene_mouth_forward={ "mouth_forward_neg" 157 "mouth_forward_neg" 157 }
                        gene_mouth_height={ "mouth_height_neg" 178 "mouth_height_neg" 178 }
                        gene_mouth_width={ "mouth_width_neg" 86 "mouth_width_neg" 86 }
                        gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 111 "mouth_upper_lip_size_pos" 111 }
                        gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 125 "mouth_lower_lip_size_neg" 125 }
                        gene_mouth_open={ "mouth_open_neg" 7 "mouth_open_neg" 7 }
                        gene_neck_length={ "neck_length_pos" 157 "neck_length_pos" 157 }
                        gene_neck_width={ "neck_width_pos" 67 "neck_width_pos" 67 }
                        gene_bs_cheek_forward={ "cheek_forward_pos" 109 "cheek_forward_pos" 109 }
                        gene_bs_cheek_height={ "cheek_height_neg" 143 "cheek_height_neg" 143 }
                        gene_bs_cheek_width={ "cheek_width_pos" 15 "cheek_width_pos" 15 }
                        gene_bs_ear_angle={ "ear_angle_neg" 1 "ear_angle_neg" 1 }
                        gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 142 "ear_inner_shape_pos" 142 }
                        gene_bs_ear_bend={ "ear_both_bend_pos" 47 "ear_both_bend_pos" 47 }
                        gene_bs_ear_outward={ "ear_outward_pos" 49 "ear_outward_pos" 49 }
                        gene_bs_ear_size={ "ear_size_neg" 5 "ear_size_neg" 5 }
                        gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 223 "eye_corner_depth_pos" 223 }
                        gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 171 "eye_fold_shape_neg" 171 }
                        gene_bs_eye_size={ "eye_size_neg" 68 "eye_size_neg" 68 }
                        gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos_02" 36 "eye_upper_lid_size_pos_02" 36 }
                        gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 33 "forehead_brow_curve_neg" 33 }
                        gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 107 "forehead_brow_forward_pos" 107 }
                        gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 19 "forehead_brow_inner_height_neg" 19 }
                        gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 25 "forehead_brow_outer_height_neg" 25 }
                        gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 13 "forehead_brow_width_pos" 13 }
                        gene_bs_jaw_def={ "jaw_def_pos" 229 "jaw_def_pos" 229 }
                        gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 250 "mouth_lower_lip_def_pos" 250 }
                        gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 63 "mouth_lower_lip_full_neg" 63 }
                        gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 15 "mouth_lower_lip_pad_pos" 15 }
                        gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 51 "mouth_lower_lip_width_pos" 51 }
                        gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 2 "mouth_philtrum_def_pos" 2 }
                        gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 61 "mouth_philtrum_shape_neg" 61 }
                        gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 139 "mouth_philtrum_width_pos" 139 }
                        gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 254 "mouth_upper_lip_def_pos" 254 }
                        gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 61 "mouth_upper_lip_full_neg" 61 }
                        gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 89 "mouth_upper_lip_profile_pos" 89 }
                        gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 22 "mouth_upper_lip_width_pos" 22 }
                        gene_bs_nose_forward={ "nose_forward_neg" 11 "nose_forward_neg" 11 }
                        gene_bs_nose_height={ "nose_height_neg" 49 "nose_height_neg" 49 }
                        gene_bs_nose_length={ "nose_length_pos" 111 "nose_length_pos" 111 }
                        gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 1 "nose_nostril_height_neg" 1 }
                        gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 77 "nose_nostril_width_neg" 77 }
                        gene_bs_nose_profile={ "nose_profile_brody_01" 61 "nose_profile_brody_01" 61 }
                        gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 45 "nose_ridge_angle_pos" 45 }
                        gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 47 "nose_ridge_width_pos" 47 }
                        gene_bs_nose_size={ "nose_size_neg" 131 "nose_size_neg" 131 }
                        gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 47 "nose_tip_angle_neg" 47 }
                        gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 129 "nose_tip_forward_pos" 129 }
                        gene_bs_nose_tip_width={ "nose_tip_width_pos" 99 "nose_tip_width_pos" 99 }
                        face_detail_cheek_def={ "cheek_def_01" 69 "cheek_def_01" 69 }
                        face_detail_cheek_fat={ "cheek_fat_01_neg" 99 "cheek_fat_01_neg" 99 }
                        face_detail_chin_cleft={ "chin_dimple" 90 "chin_dimple" 90 }
                        face_detail_chin_def={ "chin_def_02" 104 "chin_def_02" 104 }
                        face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 223 "eye_lower_lid_def" 223 }
                        face_detail_eye_socket={ "eye_socket_color_01" 91 "eye_socket_color_01" 91 }
                        face_detail_nasolabial={ "nasolabial_01" 52 "nasolabial_01" 52 }
                        face_detail_nose_ridge_def={ "nose_ridge_def_pos" 27 "nose_ridge_def_pos" 27 }
                        face_detail_nose_tip_def={ "nose_tip_def_02" 30 "nose_tip_def_02" 30 }
                        face_detail_temple_def={ "temple_def" 58 "temple_def" 58 }
                        expression_brow_wrinkles={ "brow_wrinkles_03" 140 "brow_wrinkles_03" 140 }
                        expression_eye_wrinkles={ "eye_wrinkles_03" 0 "eye_wrinkles_03" 0 }
                        expression_forehead_wrinkles={ "forehead_wrinkles_01" 82 "forehead_wrinkles_01" 82 }
                        expression_other={ "cheek_wrinkles_both_01" 102 "cheek_wrinkles_both_01" 102 }
                        complexion={ "complexion_1" 255 "complexion_1" 255 }
                        gene_height={ "normal_height" 135 "normal_height" 135 }
                        gene_bs_body_type={ "body_fat_head_fat_low" 115 "body_fat_head_fat_low" 115 }
                        gene_bs_body_shape={ "body_shape_average" 51 "body_shape_average" 51 }
                        gene_bs_bust={ "bust_shape_1_half" 182 "bust_shape_1_half" 182 }
                        gene_age={ "old_beauty_1" 122 "old_beauty_1" 122 }
                        gene_eyebrows_shape={ "avg_spacing_lower_thickness" 95 "avg_spacing_lower_thickness" 95 }
                        gene_eyebrows_fullness={ "layer_2_avg_thickness" 204 "layer_2_avg_thickness" 204 }
                        gene_body_hair={ "body_hair_sparse_low_stubble" 50 "body_hair_sparse_low_stubble" 50 }
                        gene_hair_type={ "hair_straight" 255 "hair_straight" 255 }
                        gene_baldness={ "no_baldness" 255 "no_baldness" 255 }
                        eye_accessory={ "normal_eyes" 255 "normal_eyes" 255 }
                        teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
                        eyelashes_accessory={ "normal_eyelashes" 255 "normal_eyelashes" 255 }
                        skin_color_saturation={ "vanilla_skin_saturation" 127 "vanilla_skin_saturation" 127 }
                        eye_color_saturation={ "eye_color_saturation" 100 "eye_color_saturation" 100 }
                        gene_bs_eye_height_inside={ "eye_height_inside_neg" 229 "eye_height_inside_neg" 229 }
                        gene_bs_eye_height_outisde={ "eye_height_outisde_neg" 66 "eye_height_outisde_neg" 66 }
                        gene_bs_ear_lobe={ "ear_lobe_detached" 0 "ear_lobe_detached" 0 }
                        gene_bs_nose_central_width={ "nose_central_width_neg" 20 "nose_central_width_neg" 20 }
                        gene_bs_nose_septum_width={ "nose_septum_width_pos" 78 "nose_septum_width_pos" 78 }
                        gene_bs_mouth_lower_lip_profile={ "lower_lip_profile" 4 "lower_lip_profile" 4 }
                        gene_bs_eye_outer_width={ "eye_outer_width" 178 "eye_outer_width" 178 }
                        gene_bs_head_asymmetry_1={ "head_asymmetry_1" 33 "head_asymmetry_1" 33 }
                        gene_bs_mouth_center_curve={ "mouth_center_curve_max" 27 "mouth_center_curve_max" 27 }
                        gene_bs_eyebrow_straight={ "eyebrow_straight" 23 "eyebrow_straight" 23 }
                        gene_bs_head_round_shape={ "head_round_shape" 20 "head_round_shape" 20 }
                        gene_bs_nose_septum_height={ "nose_septum_height" 92 "nose_septum_height" 92 }
                        gene_bs_head_lower_height={ "head_lower_height_min" 2 "head_lower_height_min" 2 }
                        gene_bs_nose_flared_nostril={ "nose_flared_nostril" 91 "nose_flared_nostril" 91 }
                        gene_bs_mouth_upper_lip_forward={ "mouth_upper_lip_forward" 0 "mouth_upper_lip_forward" 0 }
                        gene_bs_mouth_lower_lip_forward={ "mouth_lower_lip_forward" 0 "mouth_lower_lip_forward" 0 }
                        gene_bs_nose_swollen={ "nose_swollen" 69 "nose_swollen" 69 }
                        gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 0 "vanilla_ears_fantasy" 0 }
                        gene_bs_mouth_glamour_lips={ "mouth_glamour_lips" 0 "mouth_glamour_lips" 0 }
                        face_detail_eye_upper_lid_def={ "upper_lid_def_2" 0 "upper_lid_def_2" 0 }
                        gene_eyebrow_inner_width={ "eyebrow_inner_width_max" 0 "eyebrow_inner_width_max" 0 }
                        gene_bs_eye_lower_lid_size={ "eye_lower_lid_size" 63 "eye_lower_lid_size" 63 }
                        gene_bs_eye_shape={ "eye_shape_04" 255 "eye_shape_04" 255 }
                        hair_aging={ "late_hair_aging" 55 "late_hair_aging" 55 }
                }
	}
	enabled = yes
}

Stark_hh_asoiaf_1 = { #Maester Luwin
	portrait_info = {
                genes = {
                        gene_dragon={ "human_body" 0 "human_body" 0 }
                        gene_dragon_saddle={ "no_saddle" 0 "no_saddle" 0 }
                        gene_dragon_aging={ "non_dragon_aging" 127 "non_dragon_aging" 127 }
                        gene_dragon_size={ "non_dragon_size" 127 "non_dragon_size" 127 }
                        gene_dragon_skin_hue={ "dragon_skin_hue" 127 "dragon_skin_hue" 127 }
                        gene_dragon_skin_value={ "dragon_skin_value" 127 "dragon_skin_value" 127 }
                        gene_dragon_highlight_hue={ "dragon_highlight_hue" 127 "dragon_highlight_hue" 127 }
                        gene_dragon_highlight_value={ "dragon_highlight_value" 127 "dragon_highlight_value" 127 }
                        gene_dragon_eye_hue={ "dragon_eye_hue" 127 "dragon_eye_hue" 127 }
                        gene_dragon_eye_value={ "dragon_eye_value" 127 "dragon_eye_value" 127 }
                        gene_dragon_horn_hue={ "dragon_horn_hue" 127 "dragon_horn_hue" 127 }
                        gene_dragon_horn_value={ "dragon_horn_value" 127 "dragon_horn_value" 127 }
                        gene_dragon_brow_width={ "" 127 "" 127 }
                        gene_dragon_cheek_width={ "" 127 "" 127 }
                        gene_dragon_chin_profile={ "" 127 "" 127 }
                        gene_dragon_crest_depth={ "" 127 "" 127 }
                        gene_dragon_head_roundness={ "" 127 "" 127 }
                        gene_dragon_horns_eyebrow_length={ "" 127 "" 127 }
                        gene_dragon_main_horn_shape={ "" 127 "" 127 }
                        gene_dragon_jaw_width={ "" 127 "" 127 }
                        gene_dragon_lower_jaw_height={ "" 127 "" 127 }
                        gene_dragon_lower_jaw_width={ "" 127 "" 127 }
                        gene_dragon_old_neck={ "" 127 "" 127 }
                        gene_dragon_outer_brow_height={ "" 127 "" 127 }
                        gene_dragon_snout_height={ "" 127 "" 127 }
                        gene_dragon_snout_length={ "" 127 "" 127 }
                        gene_dragon_snout_profile={ "" 127 "" 127 }
                        gene_dragon_snout_width={ "" 127 "" 127 }
                        gene_dragon_upper_jaw_width={ "" 127 "" 127 }
                        gene_dragon_back_spike_size={ "" 127 "" 127 }
                        gene_dragon_center_fin_size={ "" 127 "" 127 }
                        gene_dragon_horns_eyebrow={ "" 127 "" 127 }
                        gene_dragon_neck_spike_size={ "" 127 "" 127 }
                        gene_dragon_side_fin_size={ "" 127 "" 127 }
                        gene_dragon_snout_end_width={ "" 127 "" 127 }
                        gene_dragon_neck_length={ "" 127 "" 127 }
                        gene_dragon_tail_length={ "" 127 "" 127 }
                        gene_no_portrait={ "normal_portrait" 127 "normal_portrait" 127 }
                        gene_camera_zoom={ "no_camera_zoom" 0 "no_camera_zoom" 0 }
                        gene_dragon_shadow={ "no_shadow" 0 "no_shadow" 0 }
                        hair_color={ 109 249 3 8 }
                        skin_color={ 35 41 81 0 }
                        eye_color={ 32 198 249 51 }
                        gene_chin_forward={ "chin_forward_pos" 134 "chin_forward_pos" 134 }
                        gene_chin_height={ "chin_height_neg" 141 "chin_height_neg" 141 }
                        gene_chin_width={ "chin_width_neg" 155 "chin_width_neg" 155 }
                        gene_eye_angle={ "eye_angle_neg" 128 "eye_angle_neg" 128 }
                        gene_eye_depth={ "eye_depth_pos" 27 "eye_depth_pos" 27 }
