Stark_asoiaf_67 = { #Jon Snow's dummy
                gene_dragon_snout_profile={ "" 127 "" 127 }
                gene_dragon_snout_width={ "" 127 "" 127 }
                gene_dragon_upper_jaw_width={ "" 127 "" 127 }
                gene_dragon_back_spike_size={ "" 127 "" 127 }
                gene_dragon_center_fin_size={ "" 127 "" 127 }
                gene_dragon_horns_eyebrow={ "" 127 "" 127 }
                gene_dragon_neck_spike_size={ "" 127 "" 127 }
                gene_dragon_side_fin_size={ "" 127 "" 127 }
                gene_dragon_snout_end_width={ "" 127 "" 127 }
                gene_dragon_neck_length={ "" 127 "" 127 }
                gene_dragon_tail_length={ "" 127 "" 127 }
                gene_no_portrait={ "normal_portrait" 127 "normal_portrait" 127 }
                gene_camera_zoom={ "no_camera_zoom" 0 "no_camera_zoom" 0 }
                gene_dragon_shadow={ "no_shadow" 0 "no_shadow" 0 }
                hair_color = { 67 220 66 247 }
                skin_color = { 32 27 118 28 }
                eye_color = { 54 218 99 155 }
                gene_chin_forward = { "chin_forward_pos" 99 "chin_forward_pos" 99 }
                gene_chin_height = { "chin_height_pos" 163 "chin_height_pos" 163 }
                gene_chin_width = { "chin_width_neg" 133 "chin_width_neg" 133 }
                gene_eye_angle = { "eye_angle_pos" 117 "eye_angle_pos" 117 }
                gene_eye_depth = { "eye_depth_neg" 63 "eye_depth_neg" 63 }
                gene_eye_height = { "eye_height_neg" 86 "eye_height_neg" 86 }
                gene_eye_distance = { "eye_distance_neg" 89 "eye_distance_neg" 89 }
                gene_eye_shut = { "eye_shut_neg" 182 "eye_shut_neg" 182 }
                gene_forehead_angle = { "forehead_angle_neg" 117 "forehead_angle_neg" 117 }
                gene_forehead_brow_height = { "forehead_brow_height_pos" 119 "forehead_brow_height_pos" 119 }
                gene_forehead_roundness = { "forehead_roundness_neg" 168 "forehead_roundness_neg" 168 }
                gene_forehead_width = { "forehead_width_neg" 112 "forehead_width_neg" 112 }
                gene_forehead_height = { "forehead_height_pos" 145 "forehead_height_pos" 145 }
                gene_head_height = { "head_height_pos" 120 "head_height_pos" 120 }
                gene_head_width = { "head_width_neg" 111 "head_width_neg" 111 }
                gene_head_profile = { "head_profile_pos" 101 "head_profile_pos" 101 }
                gene_head_top_height = { "head_top_height_pos" 89 "head_top_height_pos" 89 }
                gene_head_top_width = { "head_top_width_pos" 143 "head_top_width_pos" 143 }
                gene_jaw_angle = { "jaw_angle_pos" 76 "jaw_angle_pos" 76 }
                gene_jaw_forward = { "jaw_forward_pos" 140 "jaw_forward_pos" 140 }
                gene_jaw_height = { "jaw_height_neg" 80 "jaw_height_neg" 80 }
                gene_jaw_width = { "jaw_width_pos" 147 "jaw_width_pos" 147 }
                gene_mouth_corner_depth = { "mouth_corner_depth_neg" 54 "mouth_corner_depth_neg" 54 }
                gene_mouth_corner_height = { "mouth_corner_height_pos" 97 "mouth_corner_height_pos" 97 }
                gene_mouth_forward = { "mouth_forward_neg" 94 "mouth_forward_neg" 94 }
                gene_mouth_height = { "mouth_height_pos" 153 "mouth_height_pos" 153 }
                gene_mouth_width = { "mouth_width_neg" 86 "mouth_width_neg" 86 }
                gene_mouth_upper_lip_size = { "mouth_upper_lip_size_pos" 129 "mouth_upper_lip_size_pos" 129 }
                gene_mouth_lower_lip_size = { "mouth_lower_lip_size_neg" 83 "mouth_lower_lip_size_neg" 83 }
                gene_mouth_open = { "mouth_open_neg" 0 "mouth_open_neg" 0 }
                gene_neck_length = { "neck_length_pos" 105 "neck_length_pos" 105 }
                gene_neck_width = { "neck_width_pos" 126 "neck_width_pos" 126 }
                gene_bs_cheek_forward = { "cheek_forward_pos" 119 "cheek_forward_pos" 119 }
                gene_bs_cheek_height = { "cheek_height_pos" 29 "cheek_height_pos" 29 }
                gene_bs_cheek_width = { "cheek_width_neg" 109 "cheek_width_neg" 109 }
                gene_bs_ear_angle = { "ear_angle_neg" 13 "ear_angle_neg" 13 }
                gene_bs_ear_inner_shape = { "ear_inner_shape_pos" 56 "ear_inner_shape_pos" 56 }
                gene_bs_ear_bend = { "ear_lower_bend_pos" 91 "ear_lower_bend_pos" 91 }
                gene_bs_ear_outward = { "ear_outward_pos" 40 "ear_outward_pos" 40 }
                gene_bs_ear_size = { "ear_size_pos" 79 "ear_size_pos" 79 }
                gene_bs_eye_corner_depth = { "eye_corner_depth_pos" 255 "eye_corner_depth_pos" 255 }
                gene_bs_eye_fold_shape = { "eye_fold_shape_neg" 10 "eye_fold_shape_neg" 10 }
                gene_bs_eye_size = { "eye_size_pos" 1 "eye_size_pos" 1 }
                gene_bs_eye_upper_lid_size = { "eye_upper_lid_size_pos" 43 "eye_upper_lid_size_pos" 43 }
                gene_bs_forehead_brow_curve = { "forehead_brow_curve_neg" 61 "forehead_brow_curve_neg" 61 }
                gene_bs_forehead_brow_forward = { "forehead_brow_forward_pos" 71 "forehead_brow_forward_pos" 71 }
                gene_bs_forehead_brow_inner_height = { "forehead_brow_inner_height_neg" 17 "forehead_brow_inner_height_neg" 17 }
                gene_bs_forehead_brow_outer_height = { "forehead_brow_outer_height_pos" 47 "forehead_brow_outer_height_pos" 47 }
                gene_bs_forehead_brow_width = { "forehead_brow_width_neg" 86 "forehead_brow_width_neg" 86 }
                gene_bs_jaw_def = { "jaw_def_pos" 17 "jaw_def_pos" 17 }
                gene_bs_mouth_lower_lip_def = { "mouth_lower_lip_def_pos" 127 "mouth_lower_lip_def_pos" 127 }
                gene_bs_mouth_lower_lip_full = { "mouth_lower_lip_full_neg" 93 "mouth_lower_lip_full_neg" 93 }
                gene_bs_mouth_lower_lip_pad = { "mouth_lower_lip_pad_neg" 215 "mouth_lower_lip_pad_neg" 215 }
                gene_bs_mouth_lower_lip_width = { "mouth_lower_lip_width_neg" 7 "mouth_lower_lip_width_neg" 7 }
                gene_bs_mouth_philtrum_def = { "mouth_philtrum_def_pos" 0 "mouth_philtrum_def_pos" 0 }
                gene_bs_mouth_philtrum_shape = { "mouth_philtrum_shape_neg" 5 "mouth_philtrum_shape_neg" 5 }
                gene_bs_mouth_philtrum_width = { "mouth_philtrum_width_pos" 37 "mouth_philtrum_width_pos" 37 }
                gene_bs_mouth_upper_lip_def = { "mouth_upper_lip_def_pos" 92 "mouth_upper_lip_def_pos" 92 }
                gene_bs_mouth_upper_lip_full = { "mouth_upper_lip_full_neg" 59 "mouth_upper_lip_full_neg" 59 }
                gene_bs_mouth_upper_lip_profile = { "mouth_upper_lip_profile_pos" 83 "mouth_upper_lip_profile_pos" 83 }
                gene_bs_mouth_upper_lip_width = { "mouth_upper_lip_width_neg" 140 "mouth_upper_lip_width_neg" 140 }
                gene_bs_nose_forward = { "nose_forward_pos" 43 "nose_forward_pos" 43 }
                gene_bs_nose_height = { "nose_height_pos" 11 "nose_height_pos" 11 }
                gene_bs_nose_length = { "nose_length_pos" 63 "nose_length_pos" 63 }
                gene_bs_nose_nostril_height = { "nose_nostril_height_neg" 161 "nose_nostril_height_neg" 161 }
                gene_bs_nose_nostril_width = { "nose_nostril_width_neg" 181 "nose_nostril_width_neg" 181 }
                gene_bs_nose_profile = { "nose_profile_pos" 47 "nose_profile_pos" 47 }
                gene_bs_nose_ridge_angle = { "nose_ridge_angle_pos" 159 "nose_ridge_angle_pos" 159 }
                gene_bs_nose_ridge_width = { "nose_ridge_width_neg" 81 "nose_ridge_width_neg" 81 }
                gene_bs_nose_size = { "nose_size_neg" 66 "nose_size_neg" 66 }
                gene_bs_nose_tip_angle = { "nose_tip_angle_neg" 29 "nose_tip_angle_neg" 29 }
                gene_bs_nose_tip_forward = { "nose_tip_forward_neg" 94 "nose_tip_forward_neg" 94 }
                gene_bs_nose_tip_width = { "nose_tip_width_neg" 227 "nose_tip_width_neg" 227 }
                face_detail_cheek_def = { "cheek_def_01" 102 "cheek_def_01" 102 }
                face_detail_cheek_fat = { "cheek_fat_03_pos" 109 "cheek_fat_03_pos" 109 }
                face_detail_chin_cleft = { "chin_cleft" 48 "chin_cleft" 48 }
                face_detail_chin_def = { "chin_def" 79 "chin_def" 79 }
                face_detail_eye_lower_lid_def = { "eye_lower_lid_def" 213 "eye_lower_lid_def" 213 }
                face_detail_eye_socket = { "eye_socket_01" 166 "eye_socket_01" 166 }
                face_detail_nasolabial = { "nasolabial_03" 88 "nasolabial_03" 88 }
                face_detail_nose_ridge_def = { "nose_ridge_def_neg" 255 "nose_ridge_def_neg" 255 }
                face_detail_nose_tip_def = { "nose_tip_def" 64 "nose_tip_def" 64 }
                face_detail_temple_def = { "temple_def" 119 "temple_def" 119 }
                expression_brow_wrinkles = { "brow_wrinkles_02" 194 "brow_wrinkles_02" 194 }
                expression_eye_wrinkles = { "eye_wrinkles_03" 108 "eye_wrinkles_03" 108 }
                expression_forehead_wrinkles = { "forehead_wrinkles_01" 87 "forehead_wrinkles_01" 87 }
                expression_other = { "nose_wrinkles_01" 68 "nose_wrinkles_01" 68 }
                complexion = { "complexion_2" 107 "complexion_2" 107 }
                gene_height = { "normal_height" 135 "normal_height" 135 }
                gene_bs_body_type = { "body_fat_head_fat_full" 151 "body_fat_head_fat_full" 151 }
                gene_bs_body_shape = { "body_shape_average" 22 "body_shape_average" 22 }
                gene_bs_bust = { "bust_shape_3_half" 177 "bust_shape_3_half" 177 }
                gene_age = { "old_2" 67 "old_2" 67 }
                gene_eyebrows_shape = { "far_spacing_lower_thickness" 182 "far_spacing_lower_thickness" 182 }
                gene_eyebrows_fullness = { "layer_2_low_thickness" 167 "layer_2_low_thickness" 167 }
                gene_body_hair = { "body_hair_sparse_low_stubble" 0 "body_hair_sparse_low_stubble" 0 }
                gene_hair_type = { "hair_wavy" 170 "hair_wavy" 170 }
                gene_baldness = { "no_baldness" 255 "no_baldness" 255 }
                eye_accessory = { "normal_eyes" 0 "normal_eyes" 0 }
                teeth_accessory = { "normal_teeth" 0 "normal_teeth" 0 }
                eyelashes_accessory = { "normal_eyelashes" 0 "normal_eyelashes" 0 }
                gene_eye_size = { "eye_size" 111 "eye_size" 111 }
                gene_eye_shut_top = { "eye_shut_top" 124 "eye_shut_top" 124 }
                gene_eye_shut_bottom = { "eye_shut_bottom" 138 "eye_shut_bottom" 138 }
                gene_bs_eye_height_inside = { "eye_height_inside_neg" 95 "eye_height_inside_neg" 95 }
                gene_bs_eye_height_outisde = { "eye_height_outisde_neg" 108 "eye_height_outisde_neg" 108 }
                gene_bs_ear_lobe = { "ear_lobe_detached" 22 "ear_lobe_detached" 22 }
                gene_bs_nose_central_width = { "nose_central_width_pos" 0 "nose_central_width_pos" 0 }
                gene_bs_nose_septum_width = { "nose_septum_width_pos" 91 "nose_septum_width_pos" 91 }
                gene_forehead_inner_brow_width = { "vanilla_inner_brow_width" 111 "vanilla_inner_brow_width" 111 }
                gene_bs_mouth_lower_lip_profile = { "lower_lip_profile" 62 "lower_lip_profile" 62 }
                gene_bs_eye_outer_width = { "eye_outer_width" 87 "eye_outer_width" 87 }
                gene_bs_head_asymmetry_1 = { "head_asymmetry_2" 0 "head_asymmetry_2" 0 }
                gene_bs_eye_fold_2 = { "eye_fold_2" 41 "eye_fold_2" 41 }
                gene_bs_mouth_center_curve = { "mouth_center_curve_min" 55 "mouth_center_curve_min" 55 }
                gene_bs_eyebrow_straight = { "eyebrow_straight" 62 "eyebrow_straight" 62 }
                gene_bs_head_round_shape = { "head_round_shape" 0 "head_round_shape" 0 }
                gene_bs_nose_septum_height = { "nose_septum_height" 128 "nose_septum_height" 128 }
                gene_bs_head_lower_height = { "head_lower_height_min" 13 "head_lower_height_min" 13 }
                gene_bs_nose_flared_nostril = { "nose_flared_nostril" 0 "nose_flared_nostril" 0 }
                gene_bs_mouth_upper_lip_forward = { "mouth_upper_lip_forward" 0 "mouth_upper_lip_forward" 0 }
                gene_bs_mouth_lower_lip_forward = { "mouth_lower_lip_forward" 0 "mouth_lower_lip_forward" 0 }
                gene_bs_nose_swollen = { "nose_swollen" 24 "nose_swollen" 24 }
                gene_bs_ears_fantasy = { "vanilla_ears_fantasy" 0 "vanilla_ears_fantasy" 0 }
                gene_bs_mouth_glamour_lips = { "mouth_glamour_lips" 0 "mouth_glamour_lips" 0 }
                face_detail_eye_upper_lid_def = { "upper_lid_def" 59 "upper_lid_def" 59 }
                gene_eyebrow_inner_width = { "eyebrow_inner_width_max" 0 "eyebrow_inner_width_max" 0 }
                hair_aging = { "late_hair_aging" 255 "late_hair_aging" 255 }
        }
	}
	enabled = yes
}

Cassel_asoiaf_4 = { #Jory Cassel
	portrait_info = {
                genes = {
                        hair_color={ 92 250 0 244 }
                        skin_color={ 39 29 39 29 }
                        eye_color={ 49 203 219 45 }
                        gene_chin_forward={ "chin_forward_pos" 162 "chin_forward_pos" 162 }
                        gene_chin_height={ "chin_height_neg" 147 "chin_height_neg" 147 }
                        gene_chin_width={ "chin_width_neg" 116 "chin_width_neg" 116 }
                        gene_eye_angle={ "eye_angle_neg" 105 "eye_angle_neg" 105 }
                        gene_eye_depth={ "eye_depth_pos" 131 "eye_depth_pos" 131 }
                        gene_eye_height={ "eye_height_pos" 137 "eye_height_pos" 137 }
                        gene_eye_distance={ "eye_distance_pos" 97 "eye_distance_pos" 97 }
                        gene_eye_shut={ "eye_shut_pos" 140 "eye_shut_pos" 140 }
                        gene_forehead_angle={ "forehead_angle_neg" 148 "forehead_angle_neg" 148 }
                        gene_forehead_brow_height={ "forehead_brow_height_pos" 104 "forehead_brow_height_pos" 104 }
                        gene_forehead_roundness={ "forehead_roundness_neg" 114 "forehead_roundness_neg" 114 }
                        gene_forehead_width={ "forehead_width_pos" 134 "forehead_width_pos" 134 }
                        gene_forehead_height={ "forehead_height_pos" 156 "forehead_height_pos" 156 }
                        gene_head_height={ "head_height_pos" 184 "head_height_pos" 184 }
                        gene_head_width={ "head_width_pos" 122 "head_width_pos" 122 }
                        gene_head_profile={ "head_profile_pos" 85 "head_profile_pos" 85 }
                        gene_head_top_height={ "head_top_height_pos" 108 "head_top_height_pos" 108 }
                        gene_head_top_width={ "head_top_width_pos" 112 "head_top_width_pos" 112 }
